id,Country,Percent_2020,Percent_2021,Percent_2022,Change_20_21,Change_21_22
512,Oman,31.8,41.5,28.6,30.3,-31.1
616,Poland,13.8,16.5,13.3,19.6,-19.4
620,Portugal,29.7,25.1,25.0,-15.5,-0.4
634,Qatar,32.1,31.6,30.1,-1.4,-4.9
642,Romania,47.3,41.0,38.9,-13.3,-5.1
682,Saudi Arabia,49.1,50.4,52.1,2.6,3.3
703,Slovakia,24.8,22.3,18.0,-10.1,-19.3
705,Slovenia,9.8,7.8,8.7,-20.4,11.5
724,Spain,23.1,24.3,25.8,5.2,6.2
752,Sweden,2.3,2.0,1.9,-13.0,-5.0
784,United Arab Emirates,42.5,35.7,39.9,-16.2,11.9
826,United Kingdom,5.1,5.6,8.0,9.8,42.1
188,Costa Rica,44.3,39.9,38.4,-10.0,-3.9
214,Dominican Republic,85.4,94.4,68.6,10.5,-27.3
218,Ecuador,36.2,38.0,35.6,5.0,-6.3
360,Indonesia,36.2,37.7,35.2,4.0,-6.7
368,Iraq,86.4,84.6,87.8,-2.0,3.7
480,Mauritius,39.6,43.0,39.4,8.4,-8.4
600,Paraguay,56.3,50.6,46.4,-10.2,-8.2
710,South Africa,19.6,16.6,16.5,-15.3,-1.0
764,Thailand,10.6,7.6,7.5,-28.4,-1.8
188,Costa Rica,44.3,39.9,38.4,-10.0,-3.9
214,Dominican Republic,85.4,94.4,68.6,10.5,-27.3
854,Burkina Faso,68.8,51.2,30.4,-25.6,-40.5
818,Egypt,100.0,92.3,69.4,-7.7,-24.8
231,Ethiopia,39.3,59.2,61.8,50.8,4.4
356,India,64.7,55.7,54.9,-13.9,-1.5
400,Jordan,58.4,70.8,76.3,21.2,7.7
422,Lebanon,35.1,37.2,52.5,6.0,41.1
466,Mali,10.4,2.1,13.6,-79.6,540.9
508,Mozambique,25.0,25.0,6.7,0.0,-73.3
524,Nepal,79.0,57.9,83.3,-26.7,43.9
566,Nigeria,75.4,66.7,65.1,-11.6,-2.4
586,Pakistan,69.5,82.6,67.1,18.8,-18.8
608,Philippines,45.7,44.6,44.4,-2.4,-0.4
144,Sri Lanka,53.3,47.2,51.3,-11.4,8.7
834,Tanzania,50.2,64.9,59.5,29.2,-8.3
626,Timor-Leste,21.4,37.5,38.1,75.0,1.6
788,Tunisia,12.1,17.2,13.6,42.5,-21.1
894,Zambia,55.0,69.4,90.0,26.1,29.8
